SchoolID,SchoolName,SchoolAddress,Lat,Long,TestingStatus,Filename,DateAdded,RetestFileName,RetestDateAdded,RetestFileName2,RetestDateAdded2
609812,BROWN W,"54 N HERMITAGE AVE, CHICAGO, IL 60612",41.882997,-87.670682,NO LEAD FOUND,IndividualSchool_BrownW_609812.pdf,07/25/2016,,,,
609813,BROWNELL,"6741 S MICHIGAN AVE, CHICAGO, IL 60637",41.77162,-87.621746,NO LEAD FOUND,Individualschool_Brownell_60981.pdf,07/22/2016,,,,
609830,BRUNSON,"932 N CENTRAL AVE, CHICAGO, IL 60651",41.897663,-87.765606,LEAD FOUND,IndividualSchool_Brunson_609830.pdf,10/07/16,,,,
609817,BUDLONG,2701 W FOSTER AVENUE CHICAGO IL 60625,41.975754,-87.696556,LEAD FOUND,Individualschool_Budlong_609817.pdf,06/15/2016,retest_budlong_609817.pdf,08/24/2016,,
609818,BURBANK,"2035 N MOBILE AVE, CHICAGO, IL 60639",41.917598,-87.7827,LEAD FOUND,Individualschool_Burbank_609818.pdf,06/21/2016,Retest_Burbank_609818.pdf,08/30/2016,,
609819,BURKE,"5356 S KING DR, CHICAGO, IL 60615",41.79676,-87.616141,LEAD FOUND,Individualschool_Burke_609819.pdf,07/05/2016,Retest_Burke_609819.pdf,08/30/2016,,
609820,BURLEY,1630 W BARRY AVENUE CHICAGO IL 60657,41.937937,-87.669853,NO LEAD FOUND,Individualschool_Burley_609820.pdf,06/15/2016,retest_Burley_609820.pdf,09/27/2016,,
609821,BURNHAM,"9928 S CRANDON AVE, CHICAGO, IL 60617",41.714402,-87.567131,NO LEAD FOUND,Individualschool_Burnham_609821.pdf,7/21/16,,,,
609827,BURNSIDE,"650 E 91ST PL, CHICAGO, IL 60619",41.728481,-87.607435,LEAD FOUND,IndividualSchool_Burnside_609827.pdf,07/28/16,Retest_Burnside_609827.pdf,08/30/16,,
609828,BURR,1621 W WABANSIA AVENUE CHICAGO IL 60622,41.912358,-87.668661,NO LEAD FOUND,Individualschool_Burr_609828.pdf,06/15/2016,retest_Burr_609828.pdf,09/27/2016,,
609829,BURROUGHS,3542 S WASHTENAW AVENUE CHICAGO IL 60632,41.828868,-87.692457,NO LEAD FOUND,Individualschool_Burroughs_609829.pdf,06/15/2016,,,,
609832,BYRNE,"5329 S OAK PARK AVE, CHICAGO, IL 60638",41.795031,-87.791544,NO LEAD FOUND,IndividualSchool_Byrne_609832.pdf,10/25/2016,,,,
609833,CALDWELL,"8546 S CREGIER AVE, CHICAGO, IL 60617",41.739226,-87.580729,LEAD FOUND,Individualschool_Caldwell_609833.pdf,07/22/2016,retest_Caldwell_609833.pdf,08/25/2016,,
610353,CALMECA,"3456 W 38TH ST, CHICAGO, IL 60632",41.824377,-87.711654,NO LEAD FOUND,IndividualSchool_Calmeca_610353.pdf,11/07/2016,,,,
610565,CAMELOT - EXCEL ENGLEWOOD HS,"7141 S MORGAN ST, CHICAGO, IL 60621",41.763896,-87.649124,NO LEAD FOUND,IndividualSchool_CamelotExcelEnglewood_610565.pdf,11/07/2016,,,,
610281,CAMELOT EXCEL SOUTHSHORE,"7511 S SOUTH SHORE DR, CHICAGO, IL 60649",41.760332,-87.556789,NO LEAD FOUND,IndividualSchool_CamelotExcelSouthshore_400175.pdf,11/07/2016,,,,
609835,CAMERON,"1234 N MONTICELLO AVE, CHICAGO, IL 60651",41.903792,-87.717927,LEAD FOUND,Individualschool_Cameron_609835.pdf,07/11/2016,Retest_Cameron_609835.pdf,08/30/2016,,
610539,CAMRAS,3000 N MANGO AVENUE CHICAGO IL 60634,41.934931,-87.770127,NO LEAD FOUND,Individualschool_Camras_610539.pdf,06/15/2016,,,,
609836,CANTY,3740 N PANAMA AVENUE CHICAGO IL 60634,41.948007,-87.829296,NO LEAD FOUND,Individualschool_Canty_609836.pdf,06/15/2016,retest_Canty_609836.pdf,09/22/2016,,
610024,CARDENAS,"2345 S MILLARD AVE, CHICAGO, IL 60623",41.848488,-87.716017,NO LEAD FOUND,Individualschool_cardenas_610024.pdf,06/22/2016,,,,
609837,CARNEGIE,"1414 E 61ST PL, CHICAGO, IL 60637",41.783368,-87.590795,LEAD FOUND,IndividualSchool_Carnegie_609837.pdf,07/25/2016,retest_Caldwell_609833.pdf,08/25/2016,,
609829,CARROLL,"2929 W 83RD ST, CHICAGO, IL 60652",41.742517,-87.696012,NO LEAD FOUND,Individualschool_Carroll_609839.pdf,07/14/2016,,,,
609842,CARSON,"5516 S MAPLEWOOD AVE, CHICAGO, IL 60629",41.793272,-87.6878,LEAD FOUND,Individualschool_carson_609842.pdf,06/22/2016,retest_carson_609842.pdf,08/25/2016,,
609844,CARTER,"5740 S MICHIGAN AVE, CHICAGO, IL 60637",41.789828,-87.622453,NO LEAD FOUND,Individualschool_Carter_609844.pdf,07/22/2016,,,,
609845,CARVER G,13281 S CORLISS AVENUE CHICAGO IL 60827,41.653702,-87.599516,LEAD FOUND,Individualschool_Carver_609845.pdf,06/15/2016,retest_Carver_609845.pdf,09/06/2016,,
609760,CARVER MILITARY HS,"13100 S DOTY AVE, CHICAGO, IL 60627",41.65629,-87.59062,LEAD FOUND,IndividualSchool_CarverMilitary_609760.pdf,10/21/2016,,,,
610021,CASALS,"3501 W POTOMAC AVE, CHICAGO, IL 60651",41.904503,-87.714234,LEAD FOUND,IndividualSchool_Casals_610021.pdf,10/06/16,,,,
609849,CASSELL,"11314 S SPAULDING AVE, CHICAGO, IL 60655",41.687347,-87.703215,LEAD FOUND,individualschool_cassell_609849.pdf,10/03/2016,,,,
609826,CASTELLANOS,"2524 S CENTRAL PARK AVE, CHICAGO, IL 60623",41.84545,-87.714927,LEAD FOUND,Individualschool_Castellanos_609826.pdf,10/13/2016,,,,
610251,CATHER,"2908 W WASHINGTON BLVD, CHICAGO, IL 60612",41.88295,-87.699187,NO LEAD FOUND,Individualschool_Cather_610251.pdf,07/01/2016,,,,
609851,CHALMERS,"2745 W ROOSEVELT RD, CHICAGO, IL 60608",41.866435,-87.695259,LEAD FOUND,IndividualSchool_Chalmers_609851.pdf,07/12/2016,retest_Chalmers_609851.pdf,8/11/16,,
609852,CHAPPELL,2131 W FOSTER AVENUE CHICAGO IL 60625,41.975894,-87.683264,LEAD FOUND,Individualschool_Chappell_609852.pdf,06/15/2016,retest_Chappell_609852.pdf,08/24/2016,,
609853,CHASE,"2021 N POINT ST, CHICAGO, IL 60647",41.917993,-87.694562,NO LEAD FOUND,Individualschool_Chase_609853.pdf,07/07/2016,retest_Chase_609853.pdf,8/10/16,,
610148,CHAVEZ,"4747 S MARSHFIELD AVE, CHICAGO, IL 60609",41.807143,-87.666037,NO LEAD FOUND,IndividualSchool_Chavez_610148.pdf,07/29/16,,,,
610248,CHICAGO ACADEMY ES,"3400 N AUSTIN AVE, CHICAGO, IL 60634",41.943056,-87.778187,NO LEAD FOUND,IndividualSchool_ChicagoAcademyES_610248.pdf,06/17/2016,,,,
609753,CHICAGO AGRICULTURE HS,"3857 W 111TH ST, CHICAGO, IL 60655",41.691221,-87.71777,NO LEAD FOUND,IndividualSchool_ChicagoAgriculture_609753.pdf,11/03/2016,,,,
400022,CHICAGO ARTS HS,"2714 W AUGUSTA BLVD, CHICAGO, IL 60622",41.899377,-87.694945,NO LEAD FOUND,IndividualSchool_ChicagoArtsHS_400022.pdf,11/07/2016,,,,
609674,CHICAGO VOCATIONAL HS,"2100 E 87TH ST, CHICAGO, IL 60617",41.737174,-87.573268,LEAD FOUND,IndividualSchool_CVCA_609674.pdf,10/28/2016,,,,
609854,CHOPIN,2450 W RICE STREET CHICAGO IL 60622,41.896713,-87.688937,NO LEAD FOUND,Individualschool_Chopin_609854.pdf,06/15/2016,retest_Chopin_609854.pdf,09/29/2016,,
609855,CHRISTOPHER,"5042 S ARTESIAN AVE, CHICAGO, IL 60632",41.801659,-87.685607,LEAD FOUND,IndividualSchool_Christopher_609855.pdf,10/07/16,,,,
400113,CICS - CHICAGOQUEST HS,"1443 N OGDEN AVE, CHICAGO, IL 60610",41.907797,-87.645561,NO LEAD FOUND,IndividualSchool_CICSChicagoQuest_400113.pdf,11/07/2016,,,,
610347,CLAREMONT,"2300 W 64TH ST, CHICAGO, IL 60636",41.777511,-87.681061,LEAD FOUND,IndividualSchool_Claremont_610347.pdf,10/18/16,,,,
609795,CLARK ES,"1045 S MONITOR AVE, CHICAGO, IL 60644",41.867813,-87.770418,NO LEAD FOUND,IndividualSchool_Clark_609795.pdf,07/25/2016,,,,
610244,CLARK HS,"5101 W HARRISON ST, CHICAGO, IL 60644",41.872885,-87.753325,LEAD FOUND,IndividualSchool_ClarkHS_610244.pdf,,,,,
609856,CLAY,"13231 S BURLEY AVE, CHICAGO, IL 60633",41.654558,-87.544614,NO LEAD FOUND,IndividualSchool_Clay_609856.pdf,8/1/16,,,,
609759,CLEMENTE HS,"1147 N WESTERN AVE, CHICAGO, IL 60622",41.902626,-87.686906,LEAD FOUND,IndividualSchool_Clemente_609759.pdf,10/26/2016,,,,
609857,CLEVELAND,"3121 W BYRON ST, CHICAGO, IL 60618",41.952042,-87.706443,NO LEAD FOUND,Individualschool_cleveland_609857.pdf,06/23/2016,,,,
609859,CLINTON,"6110 N FAIRFIELD AVE, CHICAGO, IL 60659",41.992541,-87.69836,NO LEAD FOUND,Individualschool_Clinton_609859.pdf,06/21/2016,,,,
609861,CLISSOLD,"2350 W 110TH PL, CHICAGO, IL 60643",41.693026,-87.680897,NO LEAD FOUND,IndividualSchool_Clissold_609861.pdf,10/25/2016,,,,
610199,COLEMON,"1441 W 119TH ST, CHICAGO, IL 60643",41.677505,-87.658111,NO LEAD FOUND,IndividualSchool_Colemon_610199.pdf,10/26/2016,,,,
609862,COLES,"8441 S YATES BLVD, CHICAGO, IL 60617",41.741413,-87.56597,LEAD FOUND,Individualschool_Coles_609862.pdf,07/11/2016,retest_Coles_609862.pdf,09/06/2016,,
610499,COLLINS HS,"1313 S SACRAMENTO DR, CHICAGO, IL 60623",41.864149,-87.702042,LEAD FOUND,IndividualSchool_CollinsHS_610499.pdf,11/07/2016,,,,
610170,COLUMBIA EXPLORERS,"4520 S KEDZIE AVE, CHICAGO, IL 60632",41.811069,-87.704199,LEAD FOUND,IndividualSchool_ColumbiaExplorers_610170.pdf,06/17/2016,retest_ColumbiaExplorers_610170.pdf,8/10/16,,
609863,COLUMBUS,"1003 N LEAVITT ST, CHICAGO, IL 60622",41.899566,-87.681938,LEAD FOUND,Individualschool_Columbus_609863.pdf,07/22/2016,retest_Columbus_609863.pdf,08/25/2016,,
609864,COOK,"8150 S BISHOP ST, CHICAGO, IL 60620",41.745237,-87.659775,NO LEAD FOUND,Individualschool_Cook_609864.pdf,7/21/16,,,,
609866,COONLEY,4046 N LEAVITT ST CHICAGO IL 60618,41.955553,-87.683765,NO LEAD FOUND,Individualschool_Coonley_609866.pdf,06/15/2016,retest_Coonley_609866.pdf,09/27/2016,,
609867,COOPER,"1624 W 19TH ST, CHICAGO, IL 60608",41.856031,-87.667227,NO LEAD FOUND,Individualschool_cooper_609867.pdf,06/23/2016,,,,
609870,CORKERY,"2510 S KILDARE AVE, CHICAGO, IL 60623",41.845602,-87.731193,NO LEAD FOUND,Individualschool_Corkery_609870.pdf,07/14/2016,,,,
609761,CORLISS HS,"821 E 103RD ST, CHICAGO, IL 60628",41.70666,-87.601216,NO LEAD FOUND,IndividualSchool_Corliss_609761.pdf,11/07/2016,,,,
610355,COURTENAY,"4420 N BEACON ST, CHICAGO, IL 60640",41.962308,-87.663853,LEAD FOUND,Individualschool_courtenay_610355.pdf,06/22/2016,retest_courtenay_610355.pdf,08/25/2016,,
609873,CROWN,2128 S SAINT LOUIS AVENUE CHICAGO IL 60623,41.852663,-87.71247,NO LEAD FOUND,Individualschool_Crown_609873.pdf,06/15/2016,Retest_crown_609873.pdf,10/21/2016,,
610003,CUFFE,"8324 S RACINE AVE, CHICAGO, IL 60620",41.742452,-87.653633,LEAD FOUND,IndividualSchool_Cuffe_610003.pdf,10/18/16,,,,
610004,CULLEN,"10650 S EBERHART AVE, CHICAGO, IL 60628",41.700335,-87.611244,NO LEAD FOUND,IndividualSchool_cullen_610004.pdf,10/11/16,,,,
609756,CURIE HS,"4959 S ARCHER AVE, CHICAGO, IL 60632",41.80306,-87.722042,NO LEAD FOUND,IndividualSchool_Curie_609756.pdf,11/07/2016,,,,
609900,CURTIS,"32 E 115TH ST, CHICAGO, IL 60628",41.685418,-87.621653,NO LEAD FOUND,Individualschool_Curtis_609900.pdf,07/22/2016,,,,
609875,DARWIN,"3116 W BELDEN AVE, CHICAGO, IL 60647",41.923323,-87.705413,LEAD FOUND,Individualschool_Darwin_609875.pdf,07/01/2016,retest_Darwin_609875.pdf,8/10/16,,
610521,DAVIS M,"6730 S PAULINA ST, CHICAGO, IL 60636",41.771221,-87.66653,NO LEAD FOUND,IndividualSchool_DavisM_610521.pdf,10/27/2016,,,,
609876,DAVIS N,"3014 W 39TH PL, CHICAGO, IL 60632",41.821852,-87.700202,NO LEAD FOUND,IndividualSchool_Davis_609876.pdf,07/29/16,,,,
609879,DAWES,3810 W 81ST PLACE CHICAGO IL 60652,41.745078,-87.717353,NO LEAD FOUND,Individualschool_Dawes_609879.pdf,06/15/2016,,,,
610313,DE DIEGO,1313 N CLAREMONT AVENUE CHICAGO IL 60622,41.905294,-87.685756,NO LEAD FOUND,Individualschool_DeDiego_610313.pdf,06/15/2016,retest_DeDiego_610313.pdf,09/27/2016,,
609880,DECATUR,"7030 N SACRAMENTO AVE, CHICAGO, IL 60645",42.009289,-87.704619,NO LEAD FOUND,IndividualSchool_Decatur_609880.pdf,10/04/2016,,,,
609883,DENEEN,"7240 S WABASH AVE, CHICAGO, IL 60619",41.76249,-87.623345,LEAD FOUND,Individualschool_Deneen_609883.pdf,06/30/2016,retest_Deneen_609883.pdf,8/11/16,,
610367,DEPRIEST,"139 S PARKSIDE AVE, CHICAGO, IL 60644",41.877979,-87.766298,NO LEAD FOUND,IndividualSchool_DePriest_610367.pdf,10/27/2016,,,,
610252,DETT,2131 W MONROE STREET CHICAGO IL 60612,41.87987,-87.680315,NO LEAD FOUND,Individualschool_Dett_610252.pdf,06/15/2016,retest_Dett_610252.pdf,09/27/2016,,
609884,DEVER,"3436 N OSCEOLA AVE, CHICAGO, IL 60634",41.942552,-87.813132,NO LEAD FOUND,Individualschool_Dever_609884.pdf,07/22/2016,,,,
609885,DEWEY,"5415 S UNION AVE, CHICAGO, IL 60609",41.795646,-87.642652,NO LEAD FOUND,Individualschool_dewey_609885.pdf,06/20/2016,,,,
609874,DIRKSEN,"8601 W FOSTER AVE, CHICAGO, IL 60656",41.973715,-87.841041,NO LEAD FOUND,Individualschool_Dirksen_609874.pdf,06/30/2016,,,,
610363,DISNEY,4140 N MARINE DRIVE CHICAGO IL 60613,41.956816,-87.646083,LEAD FOUND,Individualschool_Disney_610363.pdf,06/15/2016,retest_Disney_610363.pdf,09/06/2016,,
610515,DISNEY II,"3815 N KEDVALE AVE, CHICAGO, IL 60641",41.950461,-87.730678,LEAD FOUND,Individualschool_DisneyII_610515.pdf,06/29/2016,Retest_DisneyII_610515.pdf,08/30/2016,,
609887,DIXON,"8306 S SAINT LAWRENCE AVE, CHICAGO, IL 60619",41.743669,-87.609979,NO LEAD FOUND,IndividualSchool_Dixon_609887.pdf,8/1/16,,,,
610257,DODGE,"431 N TROY ST, CHICAGO, IL 60612",41.889178,-87.705108,LEAD FOUND,Individualschool_Dodge_610257.pdf,07/22/2016,Retest_Dodge_610257.pdf,08/30/2016,,
609891,DOOLITTLE,"535 E 35TH ST, CHICAGO, IL 60616",41.831121,-87.612275,NO LEAD FOUND,Individualschool_Doolittle_609891.pdf,07/27/16,,,,
609893,DORE,"6108 S NATOMA AVE, CHICAGO, IL 60638",41.780954,-87.787604,NO LEAD FOUND,Individualschool_Dore_609893.pdf,07/14/2016,,,,
609894,DRAKE,"2710 S DEARBORN ST, CHICAGO, IL 60616",41.844043,-87.628553,LEAD FOUND,Individualschool_Drake_609894.pdf,07/14/2016,Retest_Drake_609894.pdf,08/30/2016,,
609896,DRUMMOND,"1845 W CORTLAND ST, CHICAGO, IL 60622",41.915914,-87.674495,LEAD FOUND,IndividualSchool_Drummond_609896.pdf,07/25/2016,Retest_Drummond_609896.pdf,08/30/2016,,
610364,DUBOIS,"330 E 133RD ST, CHICAGO, IL 60827",41.653733,-87.61432,LEAD FOUND,Individualschool_DuBois_610364.pdf,07/27/16,Retest_DuBois_610364.pdf,08/30/16,,
610263,DULLES,"6311 S CALUMET AVE, CHICAGO, IL 60637",41.7799,-87.617214,NO LEAD FOUND,Individualschool_Dulles_610263.pdf,06/27/2016,,,,
609676,DUNBAR HS,"3000 S KING DR, CHICAGO, IL 60616",41.840226,-87.617637,LEAD FOUND,IndividualSchool_Dunbar_609676.pdf,10/21/2016,,,,
610188,DUNNE,"10845 S UNION AVE, CHICAGO, IL 60628",41.696496,-87.639974,NO LEAD FOUND,IndividualSchool_Dunne_610188.pdf,8/1/16,,,,
610352,DURKIN PARK,8445 S KOLIN AVENUE CHICAGO IL 60652,41.738844,-87.729955,LEAD FOUND,Individualschool_DurkinPark_610352.pdf,06/15/2016,retest_DurkinPark_610352.pdf,08/25/2016,,
610254,DVORAK,"3615 W 16TH ST, CHICAGO, IL 60623",41.858883,-87.715744,NO LEAD FOUND,Individualschool_dvorak_610254.pdf,06/20/2016,,,,
610316,EARHART,"1710 E 93RD ST, CHICAGO, IL 60617",41.726107,-87.582182,NO LEAD FOUND,IndividualSchool_Earhart_610316.pdf,10/08/16,,,,
609897,EARLE,"2040 W 62ND ST, CHICAGO, IL 60636",41.781225,-87.675547,NO LEAD FOUND,Individualschool_Earle_609897.pdf,06/27/2016,,,,
609898,EBERHART,"3400 W 65TH PL, CHICAGO, IL 60629",41.77442,-87.707953,NO LEAD FOUND,IndividualSchool_Eberhart_609898.pdf,10/10/16,,,,
609899,EBINGER,"7350 W PRATT AVE, CHICAGO, IL 60631",42.004408,-87.81117,NO LEAD FOUND,IndividualSchool_Ebinger_609899.pdf,10/25/2016,,,,
609901,EDGEBROOK,"6525 N HIAWATHA AVE, CHICAGO, IL 60646",41.999437,-87.76184,NO LEAD FOUND,IndividualSchool_Edgebrook_609901.pdf,09/29/16,,,,
609794,EDISON,"4929 N SAWYER AVE, CHICAGO, IL 60625",41.971506,-87.709304,LEAD FOUND,IndividualSchool_Edison_609794.pdf,10/07/16,,,,
610523,EDISON PARK,"6220 N OLCOTT AVE, CHICAGO, IL 60631",41.994238,-87.813771,NO LEAD FOUND,IndividualSchool_EdisonPark_610523.pdf,07/27/16,,,,
609903,EDWARDS,"4815 S KARLOV AVE, CHICAGO, IL 60632",41.805542,-87.725856,NO LEAD FOUND,IndividualSchool_Edwards_609903.pdf,8/1/16,,,,
609904,ELLINGTON,"243 N PARKSIDE AVE, CHICAGO, IL 60644",41.88553,-87.766589,NO LEAD FOUND,IndividualSchool_Ellington_609904.pdf,10/27/2016,,,,
400094,EPIC HS,"8255 S HOUSTON AVE, CHICAGO, IL 60617",41.744849,-87.550222,NO LEAD FOUND,IndividualSchool_EpicHS_400094.pdf,11/08/2016,,,,
